Random seed: 8427807447360335001
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 2.86102294921875e-06
Time elapsed since starting to place extra troops: 0.00020694732666015625
Time elapsed since starting to place extra troops: 0.00032782554626464844
Time elapsed since starting to place extra troops: 0.0006709098815917969
Time elapsed since starting to place extra troops: 0.0008180141448974609
Time elapsed since starting to place extra troops: 0.0009570121765136719
Time elapsed since starting to place extra troops: 0.0010879039764404297
Time elapsed since starting to place extra troops: 0.0012197494506835938
Time elapsed since starting to place extra troops: 0.0014638900756835938
Time elapsed since starting to place extra troops: 0.0016078948974609375
Time elapsed since starting to place extra troops: 0.0017418861389160156
Time elapsed since starting to place extra troops: 0.0018780231475830078
Time elapsed since starting to place extra troops: 0.002010822296142578
Time elapsed since starting to place extra troops: 0.002145051956176758
Time elapsed since starting to place extra troops: 0.0022788047790527344
Time elapsed since starting to place extra troops: 0.0024118423461914062
Time elapsed since starting to place extra troops: 0.0025370121002197266
Time elapsed since starting to place extra troops: 0.002689838409423828
Time elapsed since starting to place extra troops: 0.0028629302978515625
Time elapsed since starting to place extra troops: 0.003009796142578125
Time elapsed since starting to place extra troops: 0.0031480789184570312
Time elapsed since starting to place extra troops: 0.0032978057861328125
Time elapsed since starting to place extra troops: 0.0034339427947998047
Time elapsed since starting to place extra troops: 0.003512859344482422
Time elapsed since starting to place extra troops: 0.0035867691040039062
Time elapsed since starting to place extra troops: 0.0036706924438476562
Time elapsed since starting to place extra troops: 0.0037980079650878906
Time elapsed since starting to place extra troops: 0.003926753997802734
Time elapsed since starting to place extra troops: 0.004057884216308594
Time elapsed since starting to place extra troops: 0.00413966178894043
Time elapsed since starting to place extra troops: 0.004216909408569336
Time elapsed since starting to place extra troops: 0.00432586669921875
Time elapsed since starting to place extra troops: 0.004405021667480469
Time elapsed since starting to place extra troops: 0.004478931427001953
Time elapsed since starting to place extra troops: 0.004550933837890625
Time elapsed since starting to place extra troops: 0.004624843597412109
Time elapsed since starting to place extra troops: 0.004696846008300781
Time elapsed since starting to place extra troops: 0.004767894744873047
Time elapsed since starting to place extra troops: 0.005055904388427734
Time elapsed since starting to place extra troops: 0.005173921585083008
Time elapsed since starting to place extra troops: 0.005305767059326172
Time elapsed since starting to place extra troops: 0.005429983139038086
Time elapsed since starting to place extra troops: 0.005701780319213867
Time elapsed since starting to place extra troops: 0.005786895751953125
Time elapsed since starting to place extra troops: 0.005861759185791016
Time elapsed since starting to place extra troops: 0.0059359073638916016
Time elapsed since starting to place extra troops: 0.006085872650146484
Time elapsed since starting to place extra troops: 0.006681919097900391
Time elapsed since starting to place extra troops: 0.0067899227142333984
Time elapsed since starting to place extra troops: 0.0068700313568115234
Time elapsed since starting to place extra troops: 0.006943941116333008
Time elapsed since starting to place extra troops: 0.007109880447387695
Time elapsed since starting to place extra troops: 0.007241010665893555
Time elapsed since starting to place extra troops: 0.00736689567565918
Time elapsed since starting to place extra troops: 0.007498979568481445
Time elapsed since starting to place extra troops: 0.007678031921386719
Time elapsed since starting to place extra troops: 0.00780487060546875
Time elapsed since starting to place extra troops: 0.008779048919677734
Time elapsed since starting to place extra troops: 0.008961677551269531
Time elapsed since starting to place extra troops: 0.009099006652832031
Time elapsed since starting to place extra troops: 0.009238004684448242
Time elapsed since starting to place extra troops: 0.009360790252685547
Time elapsed since starting to place extra troops: 0.009501934051513672
Time elapsed since starting to place extra troops: 0.009649991989135742
Time elapsed since starting to place extra troops: 0.00986790657043457
Time elapsed since starting to place extra troops: 0.009948968887329102
Time elapsed since starting to place extra troops: 0.010020732879638672
Time elapsed since starting to place extra troops: 0.010091066360473633
Time elapsed since starting to place extra troops: 0.010159969329833984
Time elapsed since starting to place extra troops: 0.010228872299194336
Time elapsed since starting to place extra troops: 0.010297775268554688
Time elapsed since starting to place extra troops: 0.010365962982177734
Time elapsed since starting to place extra troops: 0.010433673858642578
Time elapsed since starting to place extra troops: 0.010501861572265625
Time elapsed since starting to place extra troops: 0.010571002960205078
Time elapsed since starting to place extra troops: 0.010638713836669922
Time elapsed since starting to place extra troops: 0.010706901550292969
Time elapsed since starting to place extra troops: 0.010774850845336914
Time elapsed since starting to place extra troops: 0.010843992233276367
Time elapsed since starting to place extra troops: 0.010911941528320312
Time elapsed since starting to place extra troops: 0.010980844497680664
Time elapsed since starting to place extra troops: 0.011049032211303711
Time elapsed since starting to place extra troops: 0.011116743087768555
Time elapsed since starting to place extra troops: 0.011184930801391602
Time elapsed since starting to place extra troops: 0.011252880096435547
Time elapsed since starting to place extra troops: 0.011320829391479492
Could not place at (6, 21)
Time elapsed since starting to place extra troops: 0.011342763900756836
Time elapsed since starting to place extra troops: 0.011409997940063477
Time elapsed since starting to place extra troops: 0.011477947235107422
Time elapsed since starting to place extra troops: 0.01154470443725586
Time elapsed since starting to place extra troops: 0.011612892150878906
Time elapsed since starting to place extra troops: 0.011681079864501953
Time elapsed since starting to place extra troops: 0.011748790740966797
Time elapsed since starting to place extra troops: 0.011816024780273438
Time elapsed since starting to place extra troops: 0.011883735656738281
Time elapsed since starting to place extra troops: 0.011951923370361328
Time elapsed since starting to place extra troops: 0.012018918991088867
Time elapsed since starting to place extra troops: 0.012085914611816406
Time elapsed since starting to place extra troops: 0.012153863906860352
Time elapsed since starting to place extra troops: 0.012222051620483398
Time elapsed since starting to place extra troops: 0.012289047241210938
Time elapsed since starting to place extra troops: 0.012356758117675781
Time elapsed since starting to place extra troops: 0.012424945831298828
Could not place at (6, 22)
Time elapsed since starting to place extra troops: 0.01244497299194336
Time elapsed since starting to place extra troops: 0.012511968612670898
Time elapsed since starting to place extra troops: 0.012578725814819336
Time elapsed since starting to place extra troops: 0.012646913528442383
Time elapsed since starting to place extra troops: 0.012713909149169922
Time elapsed since starting to place extra troops: 0.012781858444213867
Time elapsed since starting to place extra troops: 0.012849807739257812
Time elapsed since starting to place extra troops: 0.012917041778564453
Time elapsed since starting to place extra troops: 0.01300191879272461
Time elapsed since starting to place extra troops: 0.013069868087768555
Time elapsed since starting to place extra troops: 0.0131378173828125
Time elapsed since starting to place extra troops: 0.01320505142211914
Time elapsed since starting to place extra troops: 0.013271808624267578
Time elapsed since starting to place extra troops: 0.013339996337890625
Time elapsed since starting to place extra troops: 0.013406991958618164
Time elapsed since starting to place extra troops: 0.013474702835083008
Time elapsed since starting to place extra troops: 0.013541936874389648
Time elapsed since starting to place extra troops: 0.01368403434753418
Time elapsed since starting to place extra troops: 0.013756990432739258
Time elapsed since starting to place extra troops: 0.013825654983520508
Time elapsed since starting to place extra troops: 0.013957977294921875
Time elapsed since starting to place extra troops: 0.014028787612915039
Time elapsed since starting to place extra troops: 0.014097929000854492
Time elapsed since starting to place extra troops: 0.014166116714477539
Time elapsed since starting to place extra troops: 0.014233827590942383
Time elapsed since starting to place extra troops: 0.01430201530456543
Time elapsed since starting to place extra troops: 0.014369010925292969
Time elapsed since starting to place extra troops: 0.014470815658569336
Time elapsed since starting to place extra troops: 0.01458883285522461
Time elapsed since starting to place extra troops: 0.014700889587402344
Time elapsed since starting to place extra troops: 0.015275001525878906
Time elapsed since starting to place extra troops: 0.015504837036132812
Time elapsed since starting to place extra troops: 0.015652894973754883
Time elapsed since starting to place extra troops: 0.01578688621520996
Time elapsed since starting to place extra troops: 0.01590895652770996
Time elapsed since starting to place extra troops: 0.016113996505737305
Time elapsed since starting to place extra troops: 0.016251802444458008
Time elapsed since starting to place extra troops: 0.016727685928344727
Time elapsed since starting to place extra troops: 0.016867876052856445
Time elapsed since starting to place extra troops: 0.017102718353271484
Time elapsed since starting to place extra troops: 0.017233848571777344
Time elapsed since starting to place extra troops: 0.017353057861328125
Time elapsed since starting to place extra troops: 0.0174868106842041
Time elapsed since starting to place extra troops: 0.01794266700744629
Time elapsed since starting to place extra troops: 0.018095970153808594
Time elapsed since starting to place extra troops: 0.0201418399810791
Time elapsed since starting to place extra troops: 0.02030181884765625
Time elapsed since starting to place extra troops: 0.02043294906616211
Time elapsed since starting to place extra troops: 0.02056598663330078
Time elapsed since starting to place extra troops: 0.02069878578186035
Time elapsed since starting to place extra troops: 0.02082991600036621
Time elapsed since starting to place extra troops: 0.0209658145904541
Time elapsed since starting to place extra troops: 0.0211029052734375
Time elapsed since starting to place extra troops: 0.021236896514892578
Time elapsed since starting to place extra troops: 0.021371841430664062
Time elapsed since starting to place extra troops: 0.021524906158447266
Time elapsed since starting to place extra troops: 0.021663904190063477
Time elapsed since starting to place extra troops: 0.021799802780151367
Time elapsed since starting to place extra troops: 0.021930932998657227
