Random seed: 8761674947850437061
---------------- Starting Your Algo --------------------
Configuring your custom algo strategy...
Performing turn 0 of your custom algo strategy
Time elapsed since starting to place extra troops: 1.9073486328125e-06
Time elapsed since starting to place extra troops: 0.00013494491577148438
Time elapsed since starting to place extra troops: 0.00021600723266601562
Time elapsed since starting to place extra troops: 0.0002918243408203125
Time elapsed since starting to place extra troops: 0.00036787986755371094
Time elapsed since starting to place extra troops: 0.00044083595275878906
Time elapsed since starting to place extra troops: 0.0005147457122802734
Time elapsed since starting to place extra troops: 0.0005888938903808594
Time elapsed since starting to place extra troops: 0.0006618499755859375
Could not place at (4, 8)
Time elapsed since starting to place extra troops: 0.0006887912750244141
Time elapsed since starting to place extra troops: 0.0007600784301757812
Time elapsed since starting to place extra troops: 0.0008347034454345703
Time elapsed since starting to place extra troops: 0.00090789794921875
Time elapsed since starting to place extra troops: 0.000982046127319336
Time elapsed since starting to place extra troops: 0.0010569095611572266
Time elapsed since starting to place extra troops: 0.0011298656463623047
Time elapsed since starting to place extra troops: 0.0012040138244628906
Time elapsed since starting to place extra troops: 0.001275777816772461
Time elapsed since starting to place extra troops: 0.001348733901977539
Time elapsed since starting to place extra troops: 0.001422882080078125
Time elapsed since starting to place extra troops: 0.0014998912811279297
Time elapsed since starting to place extra troops: 0.0015747547149658203
Time elapsed since starting to place extra troops: 0.0016508102416992188
Time elapsed since starting to place extra troops: 0.0017278194427490234
Time elapsed since starting to place extra troops: 0.0018029212951660156
Time elapsed since starting to place extra troops: 0.0018758773803710938
Time elapsed since starting to place extra troops: 0.0019519329071044922
Time elapsed since starting to place extra troops: 0.0020279884338378906
Could not place at (7, 2)
Time elapsed since starting to place extra troops: 0.0020558834075927734
Time elapsed since starting to place extra troops: 0.002129793167114258
Time elapsed since starting to place extra troops: 0.0022017955780029297
Time elapsed since starting to place extra troops: 0.002319812774658203
Time elapsed since starting to place extra troops: 0.0024559497833251953
Time elapsed since starting to place extra troops: 0.0025887489318847656
Time elapsed since starting to place extra troops: 0.0027267932891845703
Time elapsed since starting to place extra troops: 0.0029458999633789062
Time elapsed since starting to place extra troops: 0.0031070709228515625
Time elapsed since starting to place extra troops: 0.003239870071411133
Time elapsed since starting to place extra troops: 0.0033767223358154297
Time elapsed since starting to place extra troops: 0.003464937210083008
Time elapsed since starting to place extra troops: 0.0035409927368164062
Time elapsed since starting to place extra troops: 0.003619670867919922
Time elapsed since starting to place extra troops: 0.0036957263946533203
Time elapsed since starting to place extra troops: 0.0037698745727539062
Time elapsed since starting to place extra troops: 0.003841876983642578
Time elapsed since starting to place extra troops: 0.003914833068847656
Time elapsed since starting to place extra troops: 0.0039920806884765625
Time elapsed since starting to place extra troops: 0.004065036773681641
Time elapsed since starting to place extra troops: 0.004137992858886719
Time elapsed since starting to place extra troops: 0.004209756851196289
Time elapsed since starting to place extra troops: 0.004282712936401367
Time elapsed since starting to place extra troops: 0.004356861114501953
Time elapsed since starting to place extra troops: 0.004429817199707031
Time elapsed since starting to place extra troops: 0.004502058029174805
Time elapsed since starting to place extra troops: 0.00459599494934082
Time elapsed since starting to place extra troops: 0.004667758941650391
Time elapsed since starting to place extra troops: 0.0047380924224853516
Could not place at (6, 3)
Time elapsed since starting to place extra troops: 0.004760026931762695
Time elapsed since starting to place extra troops: 0.004829883575439453
Time elapsed since starting to place extra troops: 0.004899740219116211
Time elapsed since starting to place extra troops: 0.004968881607055664
Time elapsed since starting to place extra troops: 0.005038738250732422
Time elapsed since starting to place extra troops: 0.005108833312988281
Time elapsed since starting to place extra troops: 0.005179882049560547
Time elapsed since starting to place extra troops: 0.005250692367553711
Time elapsed since starting to place extra troops: 0.00532078742980957
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.005341768264770508
Time elapsed since starting to place extra troops: 0.005422830581665039
Time elapsed since starting to place extra troops: 0.005493879318237305
Time elapsed since starting to place extra troops: 0.00556492805480957
Time elapsed since starting to place extra troops: 0.0056340694427490234
Time elapsed since starting to place extra troops: 0.0057048797607421875
Time elapsed since starting to place extra troops: 0.005774736404418945
Could not place at (7, 5)
Time elapsed since starting to place extra troops: 0.005795717239379883
Time elapsed since starting to place extra troops: 0.005865812301635742
Time elapsed since starting to place extra troops: 0.0059359073638916016
Time elapsed since starting to place extra troops: 0.006006956100463867
Time elapsed since starting to place extra troops: 0.006076812744140625
Time elapsed since starting to place extra troops: 0.006146669387817383
Time elapsed since starting to place extra troops: 0.00621795654296875
Time elapsed since starting to place extra troops: 0.006288766860961914
Time elapsed since starting to place extra troops: 0.0063669681549072266
Could not place at (3, 7)
Time elapsed since starting to place extra troops: 0.00638890266418457
Time elapsed since starting to place extra troops: 0.006458759307861328
Could not place at (3, 9)
Time elapsed since starting to place extra troops: 0.006482839584350586
